
  Total energy:                                             -3086.01670171257274

  outer SCF iter =    1 RMS gradient =   0.51E-06 energy =      -3086.0167017126
      -0.21061230     -0.21057938     -0.21053274     -0.21039550
      -0.21036771     -0.21027962     -0.21023768     -0.21018738
      -0.21014915     -0.21005661     -0.20999003     -0.20980135
      -0.20973040     -0.20967656     -0.20964698     -0.20959225
      -0.20947812     -0.20944022     -0.20938227     -0.20929743
      -0.20917435     -0.20914000     -0.20911150     -0.20906594
      -0.20899042     -0.20887662     -0.20881945     -0.20876892
      -0.20869220     -0.20863386     -0.20841409     -0.20840016
      -0.20829261     -0.20825574     -0.20806351     -0.20765881
      -0.20738617     -0.20725897     -0.20723777     -0.20713955
      -0.20701898     -0.20684283     -0.20671518     -0.20654714
      -0.20650911     -0.20634313     -0.20625264     -0.20606638
      -0.20595893     -0.20584856     -0.20564500     -0.20531755
      -0.20507115     -0.20490758     -0.20485724     -0.20449463
      -0.20446134     -0.20434324     -0.20413013     -0.20401226
      -0.20367092     -0.20333269     -0.20326589     -0.20305927
      -0.20281289     -0.20265355     -0.20248495     -0.20225581
      -0.20157022     -0.20127559     -0.20048041     -0.19976793
      -0.09922790     -0.09741810     -0.09657445     -0.09626363
      -0.09529341     -0.09511789     -0.09453618     -0.09342704
      -0.09311136     -0.09269849     -0.09237763     -0.09172595
      -0.09127172     -0.09100670     -0.09076800     -0.09015936
      -0.08967911     -0.08930893     -0.08884135     -0.08831375
      -0.08799829     -0.08774794     -0.08730026     -0.08695434
      -0.08667471     -0.08636822     -0.08560128     -0.08532440
      -0.08510995     -0.08490073     -0.08430300     -0.08372186
      -0.08327317     -0.08300695     -0.08267218     -0.08241724
      -0.08219680     -0.08157181     -0.08141208     -0.08111452
      -0.08050960     -0.07993685     -0.07951701     -0.07889313
      -0.07820830     -0.07709799     -0.07610458     -0.07172179
      -0.06894976     -0.06796939     -0.06649188     -0.06608913
      -0.06443053     -0.06386835     -0.06270735     -0.06217199
      -0.06175204     -0.06135890     -0.06113768     -0.06076639
      -0.06057696     -0.05909577     -0.05859108     -0.05814544
      -0.05766919     -0.05748777     -0.05646144     -0.05593035
      -0.05566527     -0.05466871     -0.05427777     -0.05399521
      -0.05325715     -0.05283739     -0.05239068     -0.05190716
      -0.05150924     -0.05110274     -0.05074913     -0.05010240
      -0.04991374     -0.04903235     -0.04872463     -0.04850453
      -0.04753720     -0.04727629     -0.04722660     -0.04622744
      -0.04535734     -0.04508172     -0.04456910     -0.04331450
      -0.04257631     -0.04221215     -0.04184951     -0.03953631
      -0.03546238     -0.03504844     -0.03485628     -0.03220017
      -0.03163455     -0.03134823     -0.03086161     -0.03036782
      -0.03019587     -0.02939853     -0.02934723     -0.02887005
      -0.02847159     -0.02819397     -0.02744950     -0.02718452
      -0.02691557     -0.02630791     -0.02607998     -0.02579570
      -0.02528945     -0.02501327     -0.02496114     -0.02426259
      -0.02416420     -0.02385175     -0.02365441     -0.02316684
      -0.02290311     -0.02279754     -0.02255538     -0.02237099
      -0.02208138     -0.02179398     -0.02173268     -0.02128658
      -0.02109678     -0.02099646     -0.02085576     -0.02059436
      -0.02035534     -0.02021410     -0.01962832     -0.01951315
      -0.01928621     -0.01921856     -0.01902942     -0.01859238
      -0.01832975     -0.01812133     -0.01790200     -0.01750939
      -0.01736548     -0.01711919     -0.01707363     -0.01695776
      -0.01680011     -0.01651181     -0.01634221     -0.01616201
      -0.01585598     -0.01568531     -0.01529744     -0.01516952
      -0.01488084     -0.01472718     -0.01463632     -0.01437201
      -0.01421360     -0.01403894     -0.01386727     -0.01361910
      -0.01351229     -0.01339878     -0.01296550     -0.01281235
      -0.01257504     -0.01246009     -0.01224438     -0.01203079
      -0.01196633     -0.01175568     -0.01153324     -0.01131825
      -0.01121100     -0.01112448     -0.01073988     -0.01031306
      -0.01008431     -0.00996934     -0.00978636     -0.00960800
      -0.00945113     -0.00930426     -0.00904913     -0.00893486
      -0.00882909     -0.00862401     -0.00847911     -0.00839591
      -0.00806360     -0.00788936     -0.00756771     -0.00738424
      -0.00717275     -0.00709154     -0.00704550     -0.00692757
      -0.00654226     -0.00650470     -0.00628053     -0.00619632
      -0.00607935     -0.00583124     -0.00579995     -0.00544840
      -0.00533375     -0.00521598     -0.00482627     -0.00463026
      -0.00452769     -0.00447709     -0.00434033     -0.00420572
      -0.00394142     -0.00378123     -0.00367517     -0.00341092
      -0.00333977     -0.00308390     -0.00281682     -0.00274654
      -0.00238698     -0.00215225     -0.00212993     -0.00197234
      -0.00181371     -0.00161523     -0.00130561     -0.00125857
      -0.00104011     -0.00092907     -0.00078154     -0.00070809
      -0.00046189     -0.00040228     -0.00034818     -0.00008833
       0.00027543      0.00034723      0.00047596      0.00067049
       0.00084115      0.00094324      0.00107354      0.00131663
       0.00158102      0.00162927      0.00184926      0.00197561
       0.00223932      0.00226723      0.00253455      0.00259391
       0.00296832      0.00316492      0.00331698      0.00341794
       0.00347603      0.00368584      0.00375120      0.00400373
       0.00416625      0.00433827      0.00456889      0.00477653
       0.00489259      0.00514141      0.00524962      0.00535857
       0.00563686      0.00581461      0.00600572      0.00616134
       0.00627275      0.00636715      0.00685632      0.00692307
       0.00712991      0.00727718      0.00751243      0.00758665
       0.00780230      0.00797306      0.00806165      0.00813785
       0.00829965      0.00836375      0.00861870      0.00879590
       0.00887303      0.00904874      0.00922531      0.00942546
       0.00966032      0.00981402      0.00988417      0.00991308
       0.01014782      0.01037762      0.01055811      0.01061158
       0.01072353      0.01107102      0.01110252      0.01131278
       0.01145084      0.01152777      0.01179444      0.01191671
       0.01222345      0.01257354      0.01268435      0.01273309
       0.01287388      0.01299126      0.01306814      0.01318010
       0.01349988      0.01353667      0.01368097      0.01406805
       0.01424907      0.01435002      0.01454336      0.01468762
       0.01482364      0.01490880      0.01516579      0.01538041
       0.01543354      0.01556612      0.01574049      0.01583488
       0.01609915      0.01630595      0.01647284      0.01668816
       0.01682777      0.01695433      0.01708884      0.01712898
       0.01727609      0.01747877      0.01767509      0.01788219
       0.01801150      0.01815609      0.01830664      0.01857673
       0.01875881      0.01900238      0.01907716      0.01910618
       0.01943962      0.01958233      0.01984486      0.02003998
       0.02027698      0.02056584      0.02079294      0.02088023
       0.02097437      0.02122736      0.02149649      0.02155914
       0.02172588      0.02195079      0.02212874      0.02232472
       0.02257096      0.02275903      0.02306772      0.02337048
       0.02357604      0.02375770      0.02395060      0.02405510
       0.02423583      0.02461486      0.02482907      0.02498112
       0.02533051      0.02556128      0.02571506      0.02584050
       0.02614016      0.02623090      0.02654599      0.02675043
       0.02738159      0.02754481      0.02766383      0.02783135
       0.02833235      0.02845280      0.02869691      0.02909462
       0.02928802      0.02935736      0.02963992      0.02983366
       0.03029831      0.03046993      0.03066779      0.03110939
       0.03117545      0.03169808      0.03198258      0.03214476
       0.03239742      0.03283207      0.03322106      0.03364717
       0.03407951      0.03511907      0.03593069      0.03650618
       0.03668340      0.03727367      0.03825902      0.03885920
       0.03915120      0.03938137      0.04048687      0.04171530
 Fermi Energy [eV] :    1.135131
  
  Lowest Eigenvalues of the unoccupied subspace spin            1
 -----------------------------------------------------
  Reached convergence in           67  iterations 
       0.12637248      0.13319123      0.13378499      0.13513988
       0.13528945      0.13665412      0.13737188      0.13796550
       0.13885214      0.14022832      0.14097228      0.14253594
       0.14385032      0.14445643      0.14571036      0.14639093
       0.14710748      0.14742713      0.14813239      0.14880057
       0.14965638      0.15009498      0.15114883      0.15153320
       0.15217751      0.15232454      0.15298556      0.15399985
       0.15443869      0.15472244      0.15503650      0.15517143
       0.15567456      0.15613311      0.15762967      0.15796357
       0.15877271      0.16023419      0.16051446      0.16116816
       0.16152884      0.16226980      0.16351420      0.16494921
       0.16587633      0.16727060      0.16824644      0.17037773
       0.18093137      0.18299148      0.18390682      0.18481200
       0.18526216      0.18725430      0.18816579      0.18888820
       0.18968662      0.19004572      0.19203966      0.19226483
       0.19261741      0.19384775      0.19453197      0.19573171
       0.19619162      0.19681208      0.19700764      0.19821742
       0.19845925      0.19915535      0.20000652      0.20097861
       0.20163625      0.20191634      0.20235168      0.20300316
       0.20378886      0.20425203      0.20464518      0.20600819
       0.20642692      0.20691543      0.20738567      0.20800868
       0.20960928      0.21045900      0.21092125      0.21187049
       0.21291997      0.21313133      0.21442724      0.21580130
       0.21745542      0.21838076      0.21905255      0.22060039
       0.22112119      0.23432968      0.23603119      0.24381002
  
 HOMO - LUMO gap [eV] :    2.303639

 ENERGY| Total FORCE_EVAL ( QS ) energy (a.u.):            -3086.016701763157016


 STRESS TENSOR [GPa]

            X               Y               Z
  X       1.65648510      0.00944783      0.01082173
  Y       0.00944783      1.72053087      0.13297922
  Z       0.01082173      0.13297922      1.74660656

  1/3 Trace(stress tensor):   1.70787417E+00

  Det(stress tensor)      :   4.94826501E+00


 EIGENVECTORS AND EIGENVALUES OF THE STRESS TENSOR

          1.59995057      1.65551181      1.86816015

          0.00484594      0.99769403      0.06769883
          0.74061872     -0.04906926      0.67013142
         -0.67190805     -0.04689160      0.73914867

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVT
 STEP NUMBER                  =                                            11450
 TIME [fs]                    =                                     11450.000000
 CONSERVED QUANTITY [hartree] =                              -0.308567284335E+04

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                      192.39                37.46
 ENERGY DRIFT PER ATOM [K]    =          0.199731048428E+00   0.666539577659E-01
 POTENTIAL ENERGY[hartree]    =         -0.308601670176E+04  -0.308601753248E+04
 KINETIC ENERGY [hartree]     =          0.323442170059E+00   0.318653468801E+00
 TEMPERATURE [K]              =                     303.973              299.472
 PRESSURE [bar]               =          0.181606568458E+05   0.179061518024E+05
 *******************************************************************************


 Number of electrons:                                                       1600
 Number of occupied orbitals:                                                800
 Number of molecular orbitals:                                               800

 Number of orbital functions:                                               2960
 Number of independent orbital functions:                                   2960

 Extrapolation method: ASPC


 SCF WAVEFUNCTION OPTIMIZATION

  ----------------------------------- OT ---------------------------------------
  Minimizer      : DIIS                : direct inversion
                                         in the iterative subspace
                                         using   7 DIIS vectors
                                         safer DIIS on
  Preconditioner : FULL_SINGLE_INVERSE : inversion of 

  ...
  outer SCF iter =    1 RMS gradient =   0.89E-06 energy =      -3086.0352569054
  outer SCF loop converged in   1 iterations or    3 steps

  
  Eigenvalues of the occupied subspace spin            1
 ---------------------------------------------
      -0.70455758     -0.70272698     -0.70203569     -0.70170667
      -0.70132460     -0.70125242     -0.70048337     -0.69938342
      -0.69846456     -0.69826779     -0.69771472     -0.69749421
      -0.69742766     -0.69738028     -0.69732404     -0.69653864
      -0.69557055     -0.69543172     -0.69526432     -0.69514183
      -0.69483346     -0.69476948     -0.69412719     -0.69412244
      -0.69378711     -0.69370740     -0.69321675     -0.69283367
      -0.69261902     -0.69252317     -0.69208303     -0.69182036
      -0.69148641     -0.69114843     -0.69112740     -0.69082773
      -0.69082492     -0.69062150     -0.69053276     -0.68974884
      -0.68969458     -0.68913928     -0.68897305     -0.68879408
      -0.68697741     -0.68603383     -0.68565838     -0.68311733
      -0.48237102     -0.47965537     -0.47924837     -0.47743662
      -0.47712525     -0.47626922     -0.47518172     -0.47430358
      -0.47359646     -0.47335111     -0.47311956     -0.47238317
      -0.47154803     -0.47059243     -0.47008620     -0.46936402
      -0.46911133     -0.46896733     -0.46785793     -0.46715053
      -0.46688274     -0.46640633     -0.46594524     -0.46567471
      -0.46538170     -0.46498719     -0.46463982     -0.46434130
      -0.46353111     -0.46132172     -0.46124446     -0.46067553
      -0.45782836     -0.45715100     -0.45658316     -0.45629153
      -0.45583592     -0.45531320     -0.45512138     -0.45500951
      -0.45495495     -0.45464812     -0.45431943     -0.45410164
      -0.45371004     -0.45368938     -0.45315180     -0.45305051
      -0.45291907     -0.45255787     -0.45227586     -0.45189202
      -0.45163379     -0.45143880     -0.45131448     -0.45124601
      -0.45104569     -0.45091771     -0.45084624     -0.45069467
      -0.45032051     -0.44978986     -0.44954011     -0.44943458
      -0.44919451     -0.44896567     -0.44881656     -0.44863631
      -0.44850512     -0.44842996     -0.44815444     -0.44807325
      -0.44793391     -0.44766137     -0.44749531     -0.44717902
      -0.44712984     -0.44687078     -0.44670440     -0.44654029
      -0.44633705     -0.44604526     -0.44589598     -0.44574029
      -0.44562087     -0.44548396     -0.44503165     -0.44486643
      -0.44474166     -0.44459150     -0.44453344     -0.44413889
      -0.44403539     -0.44374410     -0.44332902     -0.44324094
      -0.44306763     -0.44291027     -0.44265334     -0.44257245
      -0.44224428     -0.44200189     -0.44166674     -0.44153936
      -0.44145668     -0.44130384     -0.44110771     -0.44085883
      -0.44068251     -0.44037577     -0.44021465     -0.44016515
      -0.44004794     -0.43962567     -0.43922234     -0.43914374
      -0.43884239     -0.43836730     -0.43812515     -0.43759868
      -0.43743045     -0.43681328     -0.43656975     -0.43598446
      -0.43591631     -0.43527431     -0.43451095     -0.43437672
      -0.43400948     -0.43325220     -0.43314413     -0.43287036
      -0.43271724     -0.43199462     -0.43171218     -0.43133198
      -0.43093906     -0.43041646     -0.43008549     -0.42852879
      -0.42792012     -0.42776309     -0.42645520     -0.42616864
      -0.32843614     -0.32690863     -0.32520147     -0.32462235
      -0.32256357     -0.32180753     -0.32085994     -0.32020460
      -0.31881955     -0.31844003     -0.31812637     -0.31770132
      -0.31736492     -0.31678871     -0.31581315     -0.31441357
      -0.31410854     -0.31334602     -0.31317385     -0.31157881
      -0.31139597     -0.31042966     -0.31028427     -0.30937829
      -0.30831365     -0.30788284     -0.30756440     -0.30708711
      -0.30607979     -0.30554065     -0.30471266     -0.30317714
      -0.22227467     -0.22157218     -0.22029245     -0.22019617
      -0.21986091     -0.21925826     -0.21918094     -0.21901031
      -0.21892152     -0.21871436     -0.21838116     -0.21836671
      -0.21826692     -0.21821433     -0.21796467     -0.21771915
      -0.21742974     -0.21734202     -0.21725083     -0.21721514
      -0.21695146     -0.21680642     -0.21671992     -0.21630275
      -0.21590997     -0.21568762     -0.21557788     -0.21545888
      -0.21540982     -0.21527050     -0.21510939     -0.21495826
      -0.21486420     -0.21471735     -0.21471315     -0.21445176
      -0.21435926     -0.21429248     -0.21426789     -0.21399792
      -0.21391853     -0.21383477     -0.21371483     -0.21353959
      -0.21344463     -0.21333335     -0.21328415     -0.21313418
      -0.21300112     -0.21294138     -0.21287878     -0.21283778
      -0.21258902     -0.21251206     -0.21240242     -0.21232564
      -0.21228141     -0.21224284     -0.21212595     -0.21208949
      -0.21205747     -0.21187787     -0.21184465     -0.21179420
      -0.21171126     -0.21163868     -0.21158494     -0.21144303
      -0.21139936     -0.21118427     -0.21114265     -0.21106244
      -0.21099966     -0.21091409     -0.21089306     -0.21078125
      -0.21072084     -0.21057977     -0.21053671     -0.21044096
      -0.21042588     -0.21032058     -0.21031667     -0.21027241
      -0.21020975     -0.20994439     -0.20991493     -0.20986903
      -0.20981714     -0.20974083     -0.20957032     -0.20954717
      -0.20950352     -0.20926416     -0.20922894     -0.20920147
      -0.20915427     -0.20907316     -0.20887655     -0.20870683
      -0.20859010     -0.20840885     -0.20824081     -0.20821554
      -0.20809286     -0.20801136     -0.20797622     -0.20790716
      -0.20781980     -0.20780850     -0.20770994     -0.20762360
      -0.20743031     -0.20737842     -0.20736414     -0.20724438
      -0.20711800     -0.20697387     -0.20679719     -0.20674747
      -0.20666451     -0.20652949     -0.20649063     -0.20640918
      -0.20630987     -0.20615302     -0.20612813     -0.20591697
      -0.20585904     -0.20552730     -0.20532060     -0.20514814
      -0.20497183     -0.20470449     -0.20433460     -0.20392403
      -0.20383968     -0.20378256     -0.20359978     -0.20295518
      -0.20267137     -0.20231357     -0.20072175     -0.19970811
      -0.10080587     -0.09739690     -0.09617006     -0.09524915
      -0.09435429     -0.09416855     -0.09384867     -0.09320123
      -0.09297537     -0.09212039     -0.09142925     -0.09102181
      -0.09063305     -0.09032193     -0.08983826     -0.08972486
      -0.08875165     -0.08862506     -0.08836989     -0.08793010
      -0.08753107     -0.08745245     -0.08701370     -0.08660755
      -0.08642392     -0.08592100     -0.08571993     -0.08515556
      -0.08506733     -0.08441736     -0.08427548     -0.08381562
      -0.08340590     -0.08319470     -0.08284281     -0.08223566
      -0.08178112     -0.08107249     -0.08100622     -0.08003921
      -0.07891038     -0.07793789     -0.07767685     -0.07721608
      -0.07668471     -0.07630080     -0.07506476     -0.07214557
      -0.06895556     -0.06732513     -0.06620029     -0.06446038
      -0.06370067     -0.06346400     -0.06258515     -0.06209462
      -0.06161918     -0.06100048     -0.06055039     -0.06016569
      -0.05944239     -0.05890135     -0.05881332     -0.05788046
      -0.05766662     -0.05733774     -0.05717314     -0.05651974
      -0.05603787     -0.05547404     -0.05477668     -0.05453857
      -0.05380225     -0.05333311     -0.05296973     -0.05235155
      -0.05229743     -0.05164199     -0.05148009     -0.05088781
      -0.05066286     -0.05018284     -0.04939977     -0.04905934
      -0.04795330     -0.04753901     -0.04675547     -0.04645291
      -0.04615048     -0.04541143     -0.04505591     -0.04350269
      -0.04343076     -0.04264050     -0.04233206     -0.04036921
      -0.03507284     -0.03463246     -0.03395860     -0.03266358
      -0.03150052     -0.03129251     -0.03081034     -0.03005007
      -0.02924634     -0.02882263     -0.02830501     -0.02777840
      -0.02751536     -0.02721141     -0.02677394     -0.02653790
      -0.02623873     -0.02579425     -0.02564485     -0.02498213
      -0.02466166     -0.02428613     -0.02409917     -0.02378616
      -0.02358482     -0.02325670     -0.02281070     -0.02275859
      -0.02240171     -0.02233529     -0.02207514     -0.02161985
      -0.02146016     -0.02115512     -0.02108604     -0.02095759
      -0.02054874     -0.02040200     -0.02027368     -0.01999763
      -0.01986743     -0.01966089     -0.01933410     -0.01909836
      -0.01889720     -0.01872410     -0.01865201     -0.01836216
      -0.01816569     -0.01782075     -0.01773563     -0.01754249
      -0.01742225     -0.01725747     -0.01668195     -0.01661114
      -0.01650856     -0.01635854     -0.01619080     -0.01600063
      -0.01573055     -0.01543366     -0.01508429     -0.01489114
      -0.01468373     -0.01437348     -0.01430268     -0.01418304
      -0.01366422     -0.01348047     -0.01343669     -0.01322143
      -0.01316454     -0.01286431     -0.01272708     -0.01247802
      -0.01230912     -0.01208881     -0.01201978     -0.01173991
      -0.01163169     -0.01157065     -0.01104420     -0.01092293
      -0.01074086     -0.01065015     -0.01048836     -0.01024379
      -0.01017030     -0.00990487     -0.00965928     -0.00951031
      -0.00936042     -0.00902919     -0.00895380     -0.00888159
      -0.00864327     -0.00835287     -0.00831280     -0.00812303
      -0.00803744     -0.00791025     -0.00754041     -0.00723077
      -0.00720881     -0.00706537     -0.00682849     -0.00673848
      -0.00661553     -0.00638991     -0.00604004     -0.00597506
      -0.00570104     -0.00554566     -0.00541962     -0.00522337
      -0.00511000     -0.00493870     -0.00474497     -0.00467867
      -0.00442753     -0.00431406     -0.00420472     -0.00416148
      -0.00397272     -0.00377427     -0.00351017     -0.00341842
      -0.00323583     -0.00310046     -0.00300622     -0.00284091
      -0.00268676     -0.00249251     -0.00234486     -0.00204746
      -0.00181805     -0.00171764     -0.00152696     -0.00136212
      -0.00114233     -0.00098290     -0.00063101     -0.00046186
      -0.00032951     -0.00023698      0.00000929      0.00013802
       0.00035939      0.00045075      0.00055512      0.00073973
       0.00089368      0.00108292      0.00114753      0.00140919
       0.00164549      0.00170087      0.00189401      0.00202711
       0.00209695      0.00241568      0.00264979      0.00266632
       0.00277454      0.00286122      0.00308377      0.00337041
       0.00360858      0.00366745      0.00384232      0.00396524
       0.00416952      0.00445038      0.00459505      0.00477450
       0.00494573      0.00509562      0.00531011      0.00532370
       0.00563577      0.00572976      0.00613039      0.00615396
       0.00644756      0.00655876      0.00666100      0.00668927
       0.00684404      0.00704762      0.00729761      0.00739279
       0.00746960      0.00772817      0.00797792      0.00800032
       0.00807929      0.00828990      0.00847537      0.00864973
       0.00893801      0.00898061      0.00916015      0.00924100
       0.00954659      0.00961766      0.00971763      0.00999263
       0.01013421      0.01021694      0.01048591      0.01055532
       0.01069370      0.01087886      0.01110607      0.01142173
       0.01144794      0.01160949      0.01178506      0.01185816
       0.01201503      0.01204573      0.01234859      0.01259477
       0.01269832      0.01283117      0.01301943      0.01325408
       0.01346517      0.01352359      0.01359447      0.01373342
       0.01401911      0.01419816      0.01434701      0.01445955
       0.01461593      0.01473740      0.01495572      0.01518022
       0.01522527      0.01531392      0.01553653      0.01578004
       0.01598302      0.01616949      0.01632281      0.01651190
       0.01667396      0.01677551      0.01690073      0.01707790
       0.01725695      0.01742163      0.01754607      0.01784215
       0.01794698      0.01817770      0.01829049      0.01834232
       0.01853108      0.01892806      0.01899774      0.01921866
       0.01933899      0.01937685      0.01964056      0.01987591
       0.02032110      0.02043791      0.02057112      0.02076142
       0.02087169      0.02104474      0.02150101      0.02157265
       0.02170328      0.02186015      0.02204933      0.02224183
       0.02253122      0.02258387      0.02287476      0.02314406
       0.02336754      0.02350737      0.02361873      0.02372939
       0.02403463      0.02419415      0.02431966      0.02463930
       0.02494284      0.02521715      0.02535883      0.02544843
       0.02574840      0.02606880      0.02627197      0.02655680
       0.02689246      0.02708467      0.02728575      0.02759752
       0.02780337      0.02802637      0.02865260      0.02871280
       0.02910470      0.02935634      0.02984976      0.03012024
       0.03014361      0.03040754      0.03063396      0.03084909
       0.03135332      0.03162102      0.03175045      0.03232609
       0.03255455      0.03303260      0.03333707      0.03373888
       0.03437342      0.03450186      0.03485543      0.03521796
       0.03579498      0.03621391      0.03686110      0.03759049
       0.03807000      0.04025899      0.04126287      0.04155658
 Fermi Energy [eV] :    1.130812
  
  Lowest Eigenvalues of the unoccupied subspace spin            1
 -----------------------------------------------------
  Reached convergence in           95  iterations 
       0.12652467      0.13004322      0.13488286      0.13549165
       0.13662514      0.13802732      0.13958227      0.14005061
       0.14013845      0.14165609      0.14276226      0.14328648
       0.14448118      0.14496054      0.14647894      0.14652927
       0.14756809      0.14885595      0.14912333      0.14969688
       0.15035897      0.15099283      0.15154430      0.15199106
       0.15242575      0.15253804      0.15377152      0.15450619
       0.15491205      0.15537517      0.15598478      0.15615322
       0.15706065      0.15730910      0.15910113      0.15960439
       0.16021115      0.16054949      0.16073286      0.16124330
       0.16260549      0.16288604      0.16374093      0.16396087
       0.16509309      0.16718614      0.16804430      0.17275116
       0.17607323      0.18293370      0.18524621      0.18564147
       0.18787300      0.18870027      0.18920106      0.19015267
       0.19056024      0.19116777      0.19173590      0.19288363
       0.19413975      0.19433659      0.19519456      0.19600487
       0.19645247      0.19699917      0.19795192      0.19849146
       0.19900160      0.19963076      0.19999686      0.20031652
       0.20094366      0.20135739      0.20211425      0.20265417
       0.20389881      0.20481507      0.20520215      0.20646070
       0.20706099      0.20761738      0.20849860      0.20876620
       0.20883047      0.21018735      0.21029451      0.21140019
       0.21236732      0.21414056      0.21489116      0.21556550
       0.21582816      0.21678029      0.21724490      0.21820881
       0.22020257      0.23493257      0.23548454      0.24501299
  
 HOMO - LUMO gap [eV] :    2.312099

 ENERGY| Total FORCE_EVAL ( QS ) energy (a.u.):            -3086.035257063350855
